Map from character to field name
A:	Argentina
B:	Australia
C:	Austria
D:	Belgium
E:	Brazil
F:	Cambodia
G:	Canada
H:	Chile
I:	China
J:	Denmark
K:	France
L:	Germany
M:	Guatemala
N:	Hong Kong
O:	Hungary
P:	Italy
Q:	Japan
R:	Kazakhstan
S:	Mexico
T:	Netherlands
U:	Russia
V:	South Korea
W:	Spain
X:	Sri Lanka
Y:	Taiwan
Z:	Thailand
[:	United Kingdom
\:	Usa
]:	Vietnam
^:	Zambia
_:	?


Substitution rate (mu): 11.132653

Equilibrium frequencies (pi_i):
  A: 0.0348
  B: 0.0357
  C: 0.0367
  D: 0.0376
  E: 0.0235
  F: 0.039
  G: 0.0092
  H: 0.0356
  I: 0.0315
  J: 0.035
  K: 0.038
  L: 0.0326
  M: 0.0318
  N: 0.035
  O: 0.0379
  P: 0.0376
  Q: 0.0342
  R: 0.0375
  S: 0.0273
  T: 0.0365
  U: 0.0314
  V: 0.0233
  W: 0.0373
  X: 0.037
  Y: 0.0351
  Z: 0.0383
  [: 0.0369
  \: 0.0225
  ]: 0.0362
  ^: 0.0348

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  N	0.8952	0.8917	0.8924	0.9817	0.9091	0.8903	0.8758	1.2628	9.1604	1.0945	0.8913	1.0699	0.9577	0	0.8912	1.0078	2.6693	0.8914	0.8864	1.0823	1.0405	0.934	0.8876	1.2158	0.8972	0.9304	0.9614	2.2872	1.8058	0.8923
  O	0.904	0.9039	0.9046	1.4388	0.8985	0.9041	0.8643	0.9031	0.9003	0.9047	0.9043	1.7812	0.9044	0.8912	0	0.8989	0.9022	0.9046	0.8948	0.9056	0.9029	0.8993	0.9652	0.9045	0.903	0.8913	0.9007	0.8469	0.8951	0.9044
  P	0.8962	0.8959	0.8961	1.3496	0.8942	0.8952	0.864	0.8957	1.058	0.8983	0.8956	3.0061	0.8974	1.0078	0.8989	0	1.365	0.8962	0.8893	0.9583	0.8965	0.8951	1.0567	0.8961	0.8963	0.9126	1.1146	0.9476	0.888	0.8966
  Q	0.9023	0.9022	0.9025	0.9019	0.899	0.902	1.3058	1.0208	0.9282	0.9039	0.9021	0.8874	0.9031	2.6693	0.9022	1.365	0	0.9026	0.895	0.9147	0.902	0.8998	0.8961	0.9027	0.9394	0.8964	0.9268	1.3383	0.8949	0.9027
  R	0.9044	0.9043	0.9048	0.9031	0.8992	0.9045	0.8652	0.9035	0.9008	0.9046	0.9045	0.8853	0.9049	0.8914	0.9046	0.8962	0.9026	0	0.8954	0.9052	1.0119	0.8999	0.8977	0.9049	0.9034	0.8919	1.362	0.8997	0.8956	0.9048
  S	0.8956	0.8956	0.8953	0.8939	0.8948	0.8945	1.9369	0.895	0.8942	0.8956	0.8948	0.8824	0.8968	0.8864	0.8948	0.8893	0.895	0.8954	0	0.8962	0.8962	0.9425	0.8901	0.8953	0.8953	0.8866	0.8934	3.2574	0.889	0.8959
  T	0.9046	0.9047	0.9053	1.4763	0.9002	0.9046	0.8673	0.9042	1.0134	0.9875	0.905	5.1781	0.9052	1.0823	0.9056	0.9583	0.9147	0.9052	0.8962	0	0.9044	0.901	0.9003	0.9053	0.904	1.15	0.9299	0.9196	0.8975	0.905
  U	0.903	0.903	0.9033	0.902	0.8999	0.9029	0.8723	0.9024	0.9063	1.1439	0.9029	0.9867	1.037	1.0405	0.9029	0.8965	0.902	1.0119	0.8962	0.9044	0	0.9006	0.8976	1.3423	0.9024	0.893	1.1553	1.9835	1.2571	0.9069
  V	0.9	0.9001	0.8996	0.8985	0.9238	0.8992	1.6833	0.8996	1.0888	0.9	0.8993	0.8883	0.9007	0.934	0.8993	0.8951	0.8998	0.8999	0.9425	0.901	0.9006	0	0.8952	0.8997	0.8998	0.8929	0.8986	4.7781	1.0272	0.9
  W	0.8977	0.8974	0.8978	0.9733	0.8944	0.897	0.8634	0.8966	0.895	0.9005	0.8972	6.1058	0.8986	0.8876	0.9652	1.0567	0.8961	0.8977	0.8901	0.9003	0.8976	0.8952	0	0.8978	0.8966	0.8852	0.8944	0.8445	0.8889	0.8981
  X	0.9043	0.9042	0.9048	0.9032	0.899	0.9045	0.8655	0.9035	0.9028	0.9597	0.9044	0.9094	0.9161	1.2158	0.9045	0.8961	0.9027	0.9049	0.8953	0.9053	1.3423	0.8997	0.8978	0	0.9033	0.8918	0.9013	0.8818	0.9817	0.9047
  Y	0.9031	0.903	0.9033	0.9017	0.8991	0.9029	0.8689	0.9035	0.9041	0.9032	0.9029	0.8852	0.9037	0.8972	0.903	0.8963	0.9394	0.9034	0.8953	0.904	0.9024	0.8998	0.8966	0.9033	0	0.8914	0.9005	1.2397	0.8948	0.9035
  Z	0.8923	1.0749	0.892	0.8969	0.8921	0.8907	0.8638	0.8913	0.9424	0.8936	0.8912	0.8933	0.894	0.9304	0.8913	0.9126	0.8964	0.8919	0.8866	1.15	0.893	0.8929	0.8852	0.8918	0.8914	0	1.3502	1.2927	0.8838	0.8927
  [	0.901	0.901	0.9011	0.9006	0.8979	0.9005	0.8663	0.9002	0.9997	0.9016	0.9006	0.8866	0.902	0.9614	0.9007	1.1146	0.9268	1.362	0.8934	0.9299	1.1553	0.8986	0.8944	0.9013	0.9005	1.3502	0	1.0435	0.8929	0.9014
  \	1.2519	1.1086	0.8488	0.8492	5.2925	0.8453	16.7341	1.2362	1.8211	1.2798	0.8468	0.853	1.8096	2.2872	0.8469	0.9476	1.3383	0.8997	3.2574	0.9196	1.9835	4.7781	0.8445	0.8818	1.2397	1.2927	1.0435	0	0.8572	1.2624
  ]	0.8957	0.8954	0.8957	0.8942	0.8934	2.2377	1.2526	0.8951	2.6819	0.9126	0.8951	0.885	0.899	1.8058	0.8951	0.888	0.8949	0.8956	0.889	0.8975	1.2571	1.0272	0.8889	0.9817	0.8948	0.8838	0.8929	0.8572	0	0.8961
  ^	0.9043	0.9043	0.9047	0.9031	0.8993	0.9044	0.8677	0.9035	0.9009	0.9044	0.9044	0.8866	0.9276	0.8923	0.9044	0.8966	0.9027	0.9048	0.8959	0.905	0.9069	0.9	0.8981	0.9047	0.9035	0.8927	0.9014	1.2624	0.8961	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0314	0.0314	0.0314	0.0313	0.0314	0.031	0.0314	0.0313	0.0314	0.0314	0.0308	0.0314	0.0311	0.0314	0.0312	0.0314	0.0314	0.0311	0.0314	0.0314	0.0313	0.0312	0.0314	0.0314	0.031	0.0313	0.0435	0.0311	0.0314
  B	0.0323	0	0.0323	0.0323	0.0321	0.0323	0.031	0.0323	0.0322	0.0323	0.0323	0.0316	0.0323	0.0319	0.0323	0.032	0.0322	0.0323	0.032	0.0323	0.0323	0.0322	0.0321	0.0323	0.0323	0.0384	0.0322	0.0396	0.032	0.0323
  C	0.0332	0.0332	0	0.0332	0.033	0.0332	0.0318	0.0332	0.0331	0.0333	0.0332	0.1145	0.0332	0.0328	0.0332	0.0329	0.0332	0.0333	0.0329	0.0333	0.0332	0.0331	0.033	0.0332	0.0332	0.0328	0.0331	0.0312	0.0329	0.0332
  D	0.0339	0.0339	0.0339	0	0.0337	0.0339	0.0325	0.0339	0.034	0.0362	0.0508	0.1283	0.0339	0.0369	0.0541	0.0507	0.0339	0.0339	0.0336	0.0555	0.0339	0.0338	0.0366	0.0339	0.0339	0.0337	0.0338	0.0319	0.0336	0.0339
  E	0.0211	0.0211	0.0211	0.0211	0	0.0211	0.0206	0.0211	0.0211	0.0211	0.0211	0.0208	0.0211	0.0214	0.0211	0.021	0.0211	0.0211	0.021	0.0211	0.0211	0.0217	0.021	0.0211	0.0211	0.021	0.0211	0.1243	0.021	0.0211
  F	0.0353	0.0353	0.0353	0.0352	0.0351	0	0.0337	0.0352	0.0351	0.0353	0.0353	0.0345	0.0353	0.0347	0.0353	0.0349	0.0352	0.0353	0.0349	0.0353	0.0352	0.0351	0.035	0.0353	0.0352	0.0348	0.0351	0.033	0.0873	0.0353
  G	0.0082	0.008	0.008	0.008	0.0081	0.008	0	0.008	0.0081	0.008	0.008	0.008	0.0081	0.0081	0.008	0.008	0.0121	0.008	0.0179	0.008	0.0081	0.0156	0.008	0.008	0.008	0.008	0.008	0.1547	0.0116	0.008
  H	0.0321	0.0321	0.0321	0.0321	0.032	0.0321	0.0309	0	0.0321	0.0321	0.0321	0.0315	0.0321	0.0449	0.0321	0.0318	0.0363	0.0321	0.0318	0.0322	0.0321	0.032	0.0319	0.0321	0.0321	0.0317	0.032	0.044	0.0318	0.0321
  I	0.0284	0.0284	0.0284	0.0285	0.0283	0.0283	0.0274	0.0285	0	0.0286	0.0283	0.0283	0.0284	0.2884	0.0283	0.0333	0.0292	0.0284	0.0282	0.0319	0.0285	0.0343	0.0282	0.0284	0.0285	0.0297	0.0315	0.0573	0.0844	0.0284
  J	0.0317	0.0317	0.0317	0.0338	0.0315	0.0317	0.0304	0.0316	0.0318	0	0.0317	0.0528	0.032	0.0383	0.0317	0.0315	0.0317	0.0317	0.0314	0.0346	0.0401	0.0315	0.0315	0.0336	0.0316	0.0313	0.0316	0.0448	0.032	0.0317
  K	0.0343	0.0343	0.0343	0.0514	0.0341	0.0343	0.0328	0.0343	0.0342	0.0344	0	0.0841	0.0343	0.0338	0.0343	0.034	0.0342	0.0343	0.034	0.0344	0.0343	0.0341	0.0341	0.0343	0.0343	0.0338	0.0342	0.0321	0.034	0.0343
  L	0.0289	0.0289	0.1015	0.1113	0.0289	0.0288	0.0282	0.0288	0.0292	0.0491	0.0722	0	0.029	0.0349	0.058	0.098	0.0289	0.0288	0.0288	0.1687	0.0322	0.0289	0.199	0.0296	0.0288	0.0291	0.0289	0.0278	0.0288	0.0289
  M	0.0288	0.0288	0.0288	0.0287	0.0286	0.0288	0.0277	0.0287	0.0287	0.0291	0.0288	0.0283	0	0.0305	0.0288	0.0285	0.0287	0.0288	0.0285	0.0288	0.033	0.0286	0.0286	0.0291	0.0287	0.0284	0.0287	0.0576	0.0286	0.0295
  N	0.0313	0.0312	0.0312	0.0344	0.0318	0.0312	0.0307	0.0442	0.3206	0.0383	0.0312	0.0374	0.0335	0	0.0312	0.0353	0.0934	0.0312	0.031	0.0379	0.0364	0.0327	0.0311	0.0425	0.0314	0.0326	0.0336	0.08	0.0632	0.0312
  O	0.0343	0.0343	0.0343	0.0546	0.0341	0.0343	0.0328	0.0343	0.0342	0.0343	0.0343	0.0676	0.0343	0.0338	0	0.0341	0.0342	0.0343	0.034	0.0344	0.0343	0.0341	0.0366	0.0343	0.0343	0.0338	0.0342	0.0321	0.034	0.0343
  P	0.0337	0.0337	0.0337	0.0508	0.0337	0.0337	0.0325	0.0337	0.0398	0.0338	0.0337	0.1132	0.0338	0.0379	0.0338	0	0.0514	0.0337	0.0335	0.0361	0.0337	0.0337	0.0398	0.0337	0.0337	0.0344	0.042	0.0357	0.0334	0.0338
  Q	0.0308	0.0308	0.0309	0.0308	0.0307	0.0308	0.0446	0.0349	0.0317	0.0309	0.0308	0.0303	0.0309	0.0913	0.0308	0.0467	0	0.0309	0.0306	0.0313	0.0308	0.0308	0.0306	0.0309	0.0321	0.0306	0.0317	0.0458	0.0306	0.0309
  R	0.034	0.0339	0.034	0.0339	0.0338	0.034	0.0325	0.0339	0.0338	0.034	0.034	0.0332	0.034	0.0335	0.034	0.0336	0.0339	0	0.0336	0.034	0.038	0.0338	0.0337	0.034	0.0339	0.0335	0.0511	0.0338	0.0336	0.034
  S	0.0244	0.0244	0.0244	0.0244	0.0244	0.0244	0.0529	0.0244	0.0244	0.0244	0.0244	0.0241	0.0245	0.0242	0.0244	0.0243	0.0244	0.0244	0	0.0245	0.0245	0.0257	0.0243	0.0244	0.0244	0.0242	0.0244	0.0889	0.0243	0.0244
  T	0.033	0.033	0.0331	0.0539	0.0329	0.033	0.0317	0.033	0.037	0.0361	0.0331	0.1891	0.0331	0.0395	0.0331	0.035	0.0334	0.0331	0.0327	0	0.033	0.0329	0.0329	0.0331	0.033	0.042	0.034	0.0336	0.0328	0.0331
  U	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0274	0.0284	0.0285	0.036	0.0284	0.031	0.0326	0.0327	0.0284	0.0282	0.0284	0.0318	0.0282	0.0284	0	0.0283	0.0282	0.0422	0.0284	0.0281	0.0363	0.0624	0.0395	0.0285
  V	0.021	0.021	0.021	0.0209	0.0215	0.021	0.0392	0.021	0.0254	0.021	0.021	0.0207	0.021	0.0218	0.021	0.0209	0.021	0.021	0.022	0.021	0.021	0	0.0209	0.021	0.021	0.0208	0.0209	0.1113	0.0239	0.021
  W	0.0335	0.0334	0.0335	0.0363	0.0333	0.0334	0.0322	0.0334	0.0334	0.0336	0.0334	0.2276	0.0335	0.0331	0.036	0.0394	0.0334	0.0335	0.0332	0.0336	0.0335	0.0334	0	0.0335	0.0334	0.033	0.0333	0.0315	0.0331	0.0335
  X	0.0335	0.0335	0.0335	0.0334	0.0333	0.0335	0.032	0.0335	0.0334	0.0355	0.0335	0.0337	0.0339	0.045	0.0335	0.0332	0.0334	0.0335	0.0332	0.0335	0.0497	0.0333	0.0332	0	0.0335	0.033	0.0334	0.0327	0.0364	0.0335
  Y	0.0317	0.0317	0.0317	0.0317	0.0316	0.0317	0.0305	0.0318	0.0318	0.0317	0.0317	0.0311	0.0318	0.0315	0.0317	0.0315	0.033	0.0318	0.0315	0.0318	0.0317	0.0316	0.0315	0.0317	0	0.0313	0.0316	0.0436	0.0314	0.0318
  Z	0.0342	0.0412	0.0342	0.0343	0.0342	0.0341	0.0331	0.0341	0.0361	0.0342	0.0341	0.0342	0.0342	0.0356	0.0341	0.0349	0.0343	0.0341	0.0339	0.044	0.0342	0.0342	0.0339	0.0341	0.0341	0	0.0517	0.0495	0.0338	0.0342
  [	0.0333	0.0333	0.0333	0.0333	0.0332	0.0333	0.032	0.0332	0.0369	0.0333	0.0333	0.0327	0.0333	0.0355	0.0333	0.0412	0.0342	0.0503	0.033	0.0343	0.0427	0.0332	0.033	0.0333	0.0332	0.0499	0	0.0385	0.033	0.0333
  \	0.0282	0.025	0.0191	0.0191	0.1193	0.019	0.3771	0.0279	0.041	0.0288	0.0191	0.0192	0.0408	0.0515	0.0191	0.0214	0.0302	0.0203	0.0734	0.0207	0.0447	0.1077	0.019	0.0199	0.0279	0.0291	0.0235	0	0.0193	0.0284
  ]	0.0324	0.0324	0.0324	0.0323	0.0323	0.0809	0.0453	0.0324	0.097	0.033	0.0324	0.032	0.0325	0.0653	0.0324	0.0321	0.0324	0.0324	0.0322	0.0325	0.0455	0.0372	0.0322	0.0355	0.0324	0.032	0.0323	0.031	0	0.0324
  ^	0.0314	0.0314	0.0314	0.0314	0.0313	0.0314	0.0302	0.0314	0.0313	0.0314	0.0314	0.0308	0.0322	0.031	0.0314	0.0312	0.0314	0.0315	0.0311	0.0315	0.0315	0.0313	0.0312	0.0314	0.0314	0.031	0.0313	0.0439	0.0312	0
