Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Chad
E:	Chile
F:	China
G:	France
H:	Germany
I:	Guam
J:	Hong Kong
K:	Hungary
L:	India
M:	Italy
N:	Japan
O:	Kuwait
P:	Malaysia
Q:	Mexico
R:	Netherlands
S:	New Zealand
T:	Nicaragua
U:	Peru
V:	Philippines
W:	Russia
X:	Singapore
Y:	South Africa
Z:	South Korea
[:	Taiwan
\:	Thailand
]:	United Kingdom
^:	Usa
_:	Vietnam
`:	?


Substitution rate (mu): 97.699285

Equilibrium frequencies (pi_i):
  A: 0.0235
  B: 0.0372
  C: 0.0348
  D: 0.0376
  E: 0.0365
  F: 0.0299
  G: 0.0365
  H: 0.0335
  I: 0.0349
  J: 0.0191
  K: 0.0366
  L: 0.0366
  M: 0.0299
  N: 0.0344
  O: 0.0345
  P: 0.0244
  Q: 0.0376
  R: 0.0143
  S: 0.032
  T: 0.0364
  U: 0.0351
  V: 0.034
  W: 0.0344
  X: 0.0348
  Y: 0.0371
  Z: 0.0353
  [: 0.0371
  \: 0.0343
  ]: 0.0332
  ^: 0.0149
  _: 0.0298

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  K	1.4783	0.9625	0.9627	0.9625	0.9643	0.9632	0.9625	0.9619	0.9619	0.9629	0	0.962	0.9637	0.9621	0.962	0.9631	0.9624	0.959	0.962	0.9748	0.9805	0.9618	0.9619	0.9633	0.962	0.9637	0.9624	0.9626	0.9628	0.9651	0.9624
  L	1.4068	0.9627	0.9626	0.9625	0.9652	1.0385	0.9625	0.9619	0.9619	0.963	0.962	0	0.9636	0.9621	0.962	0.9631	0.9623	0.9593	0.962	0.9628	0.9633	0.9618	0.962	0.9628	0.962	0.9632	0.9624	0.9628	0.9628	0.9765	0.9624
  M	1.3035	0.964	0.9664	1.4201	1.2798	0.9652	0.965	0.9631	0.9631	1.3394	0.9637	0.9636	0	0.9636	0.9637	1.1327	0.9635	2.604	0.9637	0.9644	0.9646	0.964	0.9632	0.9648	0.9635	0.9651	0.9638	0.9641	0.9647	1.0542	0.9641
  N	0.9818	0.9627	0.9629	0.9625	0.964	0.9637	0.9629	0.9622	0.9621	1.8678	0.9621	0.9621	0.9636	0	0.9623	0.9648	0.9625	1.1191	0.9624	0.9629	0.9633	0.9621	0.9623	0.9633	0.9623	1.3274	0.9757	0.9628	0.9638	1.3665	0.963
  O	0.9674	0.9625	0.9624	0.9624	0.9638	0.9631	0.9625	0.962	0.962	0.9643	0.962	0.962	0.9637	0.9623	0	1.0605	0.9624	1.3617	0.9625	0.9627	0.9631	0.9621	0.9621	0.9627	0.9622	0.9629	0.9623	0.9627	0.9631	0.9661	0.963
  P	1.0038	0.9636	0.9639	0.9635	0.9649	0.9656	1.3474	0.9632	0.9631	2.1281	0.9631	0.9631	1.1327	0.9648	1.0605	0	0.9634	3.472	1.6796	0.964	0.9642	0.9633	0.9634	0.9643	1.4228	0.9644	0.9634	0.9639	1.0718	2.262	1.0922
  Q	0.9864	0.9628	0.963	0.9627	0.9642	0.9633	0.9627	0.9622	0.9622	0.963	0.9624	0.9623	0.9635	0.9625	0.9624	0.9634	0	0.9595	0.9623	0.9672	1.3754	0.9622	0.9623	1.1739	0.9623	0.9635	0.9626	0.9629	0.9632	0.9843	0.9627
  R	3.8297	0.9612	0.9644	0.96	0.966	1.5052	0.9748	0.9606	0.9594	6.6781	0.959	0.9593	2.604	1.1191	1.3617	3.472	0.9595	0	1.7638	0.9646	0.9663	1.4441	1.022	1.3507	0.9604	0.9668	0.9597	1.4353	1.3223	16.5468	2.3982
  S	0.968	0.9625	0.9625	0.9624	0.9638	0.9633	0.9626	0.962	0.9619	0.9888	0.962	0.962	0.9637	0.9624	0.9625	1.6796	0.9623	1.7638	0	0.9628	0.9631	0.962	0.9621	0.9628	0.9622	0.963	0.9623	0.9627	0.9649	1.51	0.9899
  T	1.638	0.9634	1.1699	0.9632	0.9654	1.0467	0.9633	0.9628	0.9627	0.9645	0.9748	0.9628	0.9644	0.9629	0.9627	0.964	0.9672	0.9646	0.9628	0	1.2256	0.9625	0.9629	0.9714	0.9627	0.9649	0.9631	0.9634	0.9637	1.1289	0.9631
  U	1.4818	0.9637	0.9655	0.9636	0.9656	0.965	0.9637	0.9631	0.963	0.9644	0.9805	0.9633	0.9646	0.9633	0.9631	0.9642	1.3754	0.9663	0.9631	1.2256	0	0.9629	0.9632	1.4031	0.9631	0.9659	0.9636	0.9637	0.9641	1.3298	0.9634
  V	0.9657	0.9623	0.9622	0.9622	0.9636	0.9628	0.9622	0.9618	0.9618	0.963	0.9618	0.9618	0.964	0.9621	0.9621	0.9633	0.9622	1.4441	0.962	0.9625	0.9629	0	0.9619	0.9624	0.9619	0.9626	0.9621	0.9624	0.9628	0.9634	0.9624
  W	0.9718	0.9627	0.9633	0.9623	0.9642	1.2573	0.9623	0.9635	0.9625	0.9653	0.9619	0.962	0.9632	0.9623	0.9621	0.9634	0.9623	1.022	0.9621	0.9629	0.9632	0.9619	0	0.9631	0.962	0.9631	0.9623	0.9628	0.9631	1.6917	0.9625
  X	1.7649	0.9634	1.4569	0.9632	0.9662	0.9665	0.9633	0.9627	0.9629	0.9653	0.9633	0.9628	0.9648	0.9633	0.9627	0.9643	1.1739	1.3507	0.9628	0.9714	1.4031	0.9624	0.9631	0	0.9626	1.4604	0.9636	0.9636	0.9639	1.6836	0.9632
  Y	0.9662	0.9625	0.9623	0.9624	0.9639	0.963	0.9776	0.9619	0.9619	1.0258	0.962	0.962	0.9635	0.9623	0.9622	1.4228	0.9623	0.9604	0.9622	0.9627	0.9631	0.9619	0.962	0.9626	0	0.9628	0.9623	0.9626	0.9631	0.9631	0.9626
  Z	2.1328	0.9636	0.9707	0.9636	0.9662	0.9656	0.9637	0.9632	0.9629	0.9656	0.9637	0.9632	0.9651	1.3274	0.9629	0.9644	0.9635	0.9668	0.963	0.9649	0.9659	0.9626	0.9631	1.4604	0.9628	0	1.4086	0.9637	0.964	1.4592	0.9633
  [	1.1583	0.9628	0.9653	0.9628	0.9645	0.9635	0.9628	0.9622	0.9622	0.9632	0.9624	0.9624	0.9638	0.9757	0.9623	0.9634	0.9626	0.9597	0.9623	0.9631	0.9636	0.9621	0.9623	0.9636	0.9623	1.4086	0	0.9629	0.9632	0.9836	0.9627
  \	1.0524	1.1278	0.9633	0.9631	1.1804	1.1951	0.9629	0.9626	0.9625	0.9646	0.9626	0.9628	0.9641	0.9628	0.9627	0.9639	0.9629	1.4353	0.9627	0.9634	0.9637	0.9624	0.9628	0.9636	0.9626	0.9637	0.9629	0	0.9636	1.0896	0.963
  ]	0.9697	0.9634	0.9635	0.9632	0.9647	0.965	0.9636	0.963	0.9629	1.1825	0.9628	0.9628	0.9647	0.9638	0.9631	1.0718	0.9632	1.3223	0.9649	0.9637	0.9641	0.9628	0.9631	0.9639	0.9631	0.964	0.9632	0.9636	0	1.4451	1.0417
  ^	4.2175	1.0344	1.5489	0.963	1.196	2.9924	0.9694	1.9635	1.456	2.7978	0.9651	0.9765	1.0542	1.3665	0.9661	2.262	0.9843	16.5468	1.51	1.1289	1.3298	0.9634	1.6917	1.6836	0.9631	1.4592	0.9836	1.0896	1.4451	0	1.0075
  _	0.9872	0.9629	0.9629	0.9628	0.9641	0.9637	0.9631	0.9624	0.9624	1.1437	0.9624	0.9624	0.9641	0.963	0.963	1.0922	0.9627	2.3982	0.9899	0.9631	0.9634	0.9624	0.9625	0.9632	0.9626	0.9633	0.9627	0.963	1.0417	1.0075	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0239	0.0585	0.024	0.0349	0.0415	0.0323	0.0232	0.0227	0.044	0.0347	0.033	0.0306	0.023	0.0227	0.0235	0.0231	0.0898	0.0227	0.0384	0.0348	0.0227	0.0228	0.0414	0.0227	0.05	0.0272	0.0247	0.0227	0.0989	0.0232
  B	0.0379	0	0.0358	0.0358	0.0407	0.0458	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0357	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0358	0.0419	0.0358	0.0384	0.0358
  C	0.0868	0.0335	0	0.0336	0.0337	0.0366	0.0335	0.0337	0.0335	0.0336	0.0335	0.0335	0.0337	0.0335	0.0335	0.0336	0.0335	0.0336	0.0335	0.0407	0.0336	0.0335	0.0335	0.0507	0.0335	0.0338	0.0336	0.0335	0.0336	0.0539	0.0335
  D	0.0385	0.0362	0.0362	0	0.0384	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0534	0.0362	0.0362	0.0362	0.0362	0.0361	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362
  E	0.0542	0.0399	0.0353	0.0372	0	0.0426	0.0352	0.0351	0.0351	0.0352	0.0352	0.0352	0.0467	0.0351	0.0351	0.0352	0.0351	0.0352	0.0351	0.0352	0.0352	0.0351	0.0351	0.0352	0.0351	0.0352	0.0352	0.043	0.0352	0.0436	0.0351
  F	0.053	0.0369	0.0315	0.0288	0.0349	0	0.0288	0.0288	0.0288	0.0436	0.0288	0.0311	0.0289	0.0288	0.0288	0.0289	0.0288	0.045	0.0288	0.0313	0.0289	0.0288	0.0376	0.0289	0.0288	0.0289	0.0288	0.0357	0.0289	0.0895	0.0288
  G	0.0503	0.0351	0.0352	0.0351	0.0352	0.0352	0	0.0351	0.0351	0.0491	0.0351	0.0351	0.0352	0.0351	0.0351	0.0492	0.0351	0.0356	0.0351	0.0352	0.0352	0.0351	0.0351	0.0352	0.0357	0.0352	0.0351	0.0352	0.0352	0.0354	0.0352
  H	0.0332	0.0322	0.0324	0.0322	0.0323	0.0323	0.0322	0	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0323	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0657	0.0322
  I	0.0338	0.0336	0.0336	0.0336	0.0337	0.0336	0.0336	0.0336	0	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0335	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0509	0.0336
  J	0.0358	0.0184	0.0184	0.0184	0.0184	0.0278	0.0256	0.0184	0.0184	0	0.0184	0.0184	0.0256	0.0356	0.0184	0.0406	0.0184	0.1274	0.0189	0.0184	0.0184	0.0184	0.0184	0.0184	0.0196	0.0184	0.0184	0.0184	0.0226	0.0534	0.0218
  K	0.054	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0351	0.0352	0.0356	0.0358	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352
  L	0.0515	0.0352	0.0352	0.0352	0.0353	0.038	0.0352	0.0352	0.0352	0.0353	0.0352	0	0.0353	0.0352	0.0352	0.0353	0.0352	0.0351	0.0352	0.0353	0.0353	0.0352	0.0352	0.0353	0.0352	0.0353	0.0352	0.0353	0.0353	0.0358	0.0352
  M	0.0389	0.0288	0.0289	0.0424	0.0382	0.0288	0.0288	0.0288	0.0288	0.04	0.0288	0.0288	0	0.0288	0.0288	0.0338	0.0288	0.0778	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0315	0.0288
  N	0.0338	0.0331	0.0331	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0642	0.0331	0.0331	0.0331	0	0.0331	0.0332	0.0331	0.0385	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0456	0.0336	0.0331	0.0331	0.047	0.0331
  O	0.0334	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0.0332	0	0.0366	0.0332	0.047	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332
  P	0.0245	0.0235	0.0235	0.0235	0.0235	0.0236	0.0329	0.0235	0.0235	0.0519	0.0235	0.0235	0.0276	0.0235	0.0259	0	0.0235	0.0847	0.041	0.0235	0.0235	0.0235	0.0235	0.0235	0.0347	0.0235	0.0235	0.0235	0.0261	0.0552	0.0266
  Q	0.0371	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0361	0.0361	0.0362	0.0361	0.0361	0.0362	0.0362	0.0361	0.0362	0	0.036	0.0361	0.0363	0.0517	0.0361	0.0361	0.0441	0.0361	0.0362	0.0362	0.0362	0.0362	0.037	0.0362
  R	0.0548	0.0137	0.0138	0.0137	0.0138	0.0215	0.0139	0.0137	0.0137	0.0955	0.0137	0.0137	0.0372	0.016	0.0195	0.0497	0.0137	0	0.0252	0.0138	0.0138	0.0207	0.0146	0.0193	0.0137	0.0138	0.0137	0.0205	0.0189	0.2367	0.0343
  S	0.031	0.0308	0.0308	0.0308	0.0309	0.0309	0.0308	0.0308	0.0308	0.0317	0.0308	0.0308	0.0309	0.0308	0.0308	0.0538	0.0308	0.0565	0	0.0308	0.0309	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0309	0.0484	0.0317
  T	0.0597	0.0351	0.0426	0.0351	0.0352	0.0381	0.0351	0.0351	0.0351	0.0351	0.0355	0.0351	0.0351	0.0351	0.0351	0.0351	0.0352	0.0351	0.0351	0	0.0447	0.0351	0.0351	0.0354	0.0351	0.0352	0.0351	0.0351	0.0351	0.0411	0.0351
  U	0.0519	0.0338	0.0338	0.0338	0.0339	0.0338	0.0338	0.0338	0.0338	0.0338	0.0344	0.0338	0.0338	0.0338	0.0338	0.0338	0.0482	0.0339	0.0338	0.043	0	0.0338	0.0338	0.0492	0.0338	0.0339	0.0338	0.0338	0.0338	0.0466	0.0338
  V	0.0328	0.0327	0.0327	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0491	0.0327	0.0327	0.0327	0	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327
  W	0.0334	0.0331	0.0331	0.0331	0.0332	0.0433	0.0331	0.0332	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0352	0.0331	0.0331	0.0331	0.0331	0	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0582	0.0331
  X	0.0614	0.0335	0.0507	0.0335	0.0336	0.0336	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0336	0.0335	0.0335	0.0336	0.0409	0.047	0.0335	0.0338	0.0488	0.0335	0.0335	0	0.0335	0.0508	0.0335	0.0335	0.0336	0.0586	0.0335
  Y	0.0358	0.0357	0.0357	0.0357	0.0357	0.0357	0.0363	0.0357	0.0357	0.038	0.0357	0.0357	0.0357	0.0357	0.0357	0.0528	0.0357	0.0356	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357
  Z	0.0754	0.0341	0.0343	0.0341	0.0341	0.0341	0.0341	0.034	0.034	0.0341	0.0341	0.034	0.0341	0.0469	0.034	0.0341	0.034	0.0342	0.034	0.0341	0.0341	0.034	0.034	0.0516	0.034	0	0.0498	0.0341	0.0341	0.0516	0.034
  [	0.043	0.0357	0.0358	0.0357	0.0358	0.0358	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0358	0.0362	0.0357	0.0358	0.0357	0.0356	0.0357	0.0357	0.0358	0.0357	0.0357	0.0358	0.0357	0.0523	0	0.0357	0.0357	0.0365	0.0357
  \	0.0361	0.0387	0.0331	0.0331	0.0405	0.041	0.033	0.033	0.033	0.0331	0.033	0.033	0.0331	0.033	0.033	0.0331	0.033	0.0493	0.033	0.0331	0.0331	0.033	0.033	0.0331	0.033	0.0331	0.033	0	0.0331	0.0374	0.0331
  ]	0.0322	0.032	0.032	0.032	0.032	0.0321	0.032	0.032	0.032	0.0393	0.032	0.032	0.032	0.032	0.032	0.0356	0.032	0.0439	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0	0.048	0.0346
  ^	0.0627	0.0154	0.023	0.0143	0.0178	0.0445	0.0144	0.0292	0.0217	0.0416	0.0144	0.0145	0.0157	0.0203	0.0144	0.0336	0.0146	0.2461	0.0225	0.0168	0.0198	0.0143	0.0252	0.025	0.0143	0.0217	0.0146	0.0162	0.0215	0	0.015
  _	0.0294	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0341	0.0287	0.0287	0.0287	0.0287	0.0287	0.0325	0.0287	0.0714	0.0295	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.031	0.03	0
